,deal_ id,deal_date,deal_year,firm_name,firm_id,round_total,deal_type,country,city,year_founded,codex_category,firm_age
0,DEAL0001,2000-03-22,2000,LexisNexis,FIRM0002,30000000.0,Venture Capital,USA,New York,1973,Legal Research,27
1,DEAL0002,2002-10-03,2002,Workshare,FIRM0027,4500000.0,Series A,UK,London,1999,Legal Analytics,3
3,DEAL0004,2003-10-01,2003,XMLAW,FIRM0051,150000.0,Seed Fund,USA,Boston,2003,Legal Practice Management,0
5,DEAL0006,2004-06-14,2004,DocuSign,FIRM0045,4600000.0,Series A,USA,San Francisco,2003,Legal Practice Management,1
6,DEAL0007,2004-12-27,2004,Brainspace,FIRM0059,1000000.0,Venture Capital,USA,Texas,2005,Legal Document Automation,0
7,DEAL0008,2005-06-30,2005,DocuSign,FIRM0045,1500000.0,Venture Capital,USA,San Francisco,2003,Legal Practice Management,2
8,DEAL0009,2005-10-01,2005,EchoSign (now Adobe eSign),FIRM0060,2500000.0,Series A,USA,Palo Alto,2005,Legal Document Automation,0
9,DEAL0010,2006-01-01,2006,Avvo,FIRM0066,3000000.0,Series A,USA,Seattle,2006,Legal Marketplace,0
10,DEAL0011,2006-01-23,2006,RiverGlass,FIRM0050,150000.0,Grant,USA,Illinois,2003,Legal Analytics,3
11,DEAL0012,2006-04-01,2006,DocuSign,FIRM0045,10000000.0,Series B,USA,San Francisco,2003,Legal Practice Management,3
12,DEAL0013,2006-09-11,2006,Pbworks,FIRM0063,350000.0,Angel,USA,California,2005,Legal Document Automation,1
13,DEAL0014,2006-10-25,2006,IntellinX,FIRM0061,4000000.0,Series A,Israel,Tel Aviv,2005,Legal Practice Management,1
14,DEAL0015,2007-01-01,2007,TeamPatent,FIRM0073,100000.0,Grant,USA,California,2006,Legal Practice Management,1
15,DEAL0016,2007-01-18,2007,Workshare,FIRM0027,23000000.0,Series B,UK,London,1999,Legal Analytics,8
16,DEAL0017,2007-02-01,2007,Pbworks,FIRM0063,2100000.0,Venture Capital,USA,California,2005,Legal Document Automation,2
17,DEAL0018,2007-02-05,2007,RiverGlass,FIRM0050,4000000.0,Series A,USA,Illinois,2003,Legal Analytics,4
18,DEAL0019,2007-03-01,2007,PSS Systems,FIRM0055,5000000.0,Debt Financing,USA,California,2004,E-Discovery,3
19,DEAL0020,2007-03-06,2007,LegalZoom,FIRM0025,45000000.0,Series A,USA,California,1999,Legal Document Automation,8
20,DEAL0021,2007-04-01,2007,Avvo,FIRM0066,10000000.0,Series B,USA,Seattle,2007,Legal Marketplace,0
21,DEAL0022,2007-04-15,2007,Firmex,FIRM0071,950000.0,Seed Fund,Canada,Toronto,2006,Legal Practice Management,1
23,DEAL0024,2007-09-01,2007,DocuSign,FIRM0045,12400000.0,Series B,USA,San Francisco,2003,Legal Practice Management,4
24,DEAL0025,2007-10-01,2007,AudioCaseFiles,FIRM0065,250000.0,Seed Fund,USA,Boston,2006,E-Discovery,1
25,DEAL0025,2007-10-01,2007,EchoSign (now Adobe eSign),FIRM0060,6000000.0,Series B,USA,Palo Alto,2005,Legal Document Automation,2
26,DEAL0026,2008-04-01,2008,TeamPatent,FIRM0073,500000.0,Grant,USA,California,2006,Legal Practice Management,2
27,DEAL0027,2008-04-22,2008,Exari Systems,FIRM0028,10000000.0,Venture Capital,Australia,Melbourne,1999,Legal Document Automation,9
28,DEAL0028,2008-05-15,2008,Firmex,FIRM0071,3500000.0,Angel,Canada,Toronto,2006,Legal Practice Management,2
29,DEAL0029,2008-06-01,2008,Pbworks,FIRM0063,3500000.0,Series A,USA,California,2005,Legal Document Automation,3
30,DEAL0030,2008-06-15,2008,PSS Systems,FIRM0055,18000000.0,Series D,USA,California,2004,E-Discovery,4
31,DEAL0031,2008-06-26,2008,WorkProducts,FIRM0015,100000.0,Venture Capital,USA,Virginia,1995,Legal Practice Management,13
32,DEAL0032,2008-08-01,2008,Innography,FIRM0072,6500000.0,Series A,USA,Texas,2006,Legal Practice Management,2
33,DEAL0033,2008-08-08,2008,Mimecast,FIRM0178,2800000.0,Seed Fund,UK,London,2003,E-Discovery,5
34,DEAL0034,2008-09-03,2008,Mimecast,FIRM0178,3000000.0,Series A,UK,London,2003,E-Discovery,5
38,DEAL0037,2009-01-08,2009,Rocket Lawyer,FIRM0091,2100000.0,Venture Capital,USA,San Francisco,2008,Legal Document Automation,1
39,DEAL0038,2009-03-03,2009,Zapproved,FIRM0099,100000.0,Debt Financing,USA,Portland,2008,Legal Practice Management,1
40,DEAL0039,2009-05-08,2009,DocuSign,FIRM0045,5000000.0,Series B,USA,San Francisco,2003,Legal Practice Management,6
41,DEAL0040,2009-06-01,2009,Contractually,FIRM0119,40500.0,Seed Fund,Canada,Vancouver,2010,Legal Document Automation,0
45,DEAL0042,2009-08-26,2009,RightsFlow,FIRM0079,1500000.0,Series A,USA,New York,2007,Legal Document Automation,2
